 
 
sudo apt-key adv --keyserver keyserver.ubuntu.com --recv-keys 3FA7E0328081BFF6A14DA29AA6A19B38D3D831EF
echo "deb http://download.mono-project.com/repo/debian wheezy main" | sudo tee /etc/apt/sources.list.d/mono-xamarin.list
echo "deb http://download.mono-project.com/repo/debian wheezy-apache24-compat main" | sudo tee -a /etc/apt/sources.list.d/mono-xamarin.list
sudo apt-get remove fsharp mono-complete
sudo apt-get purge fsharp
sudo apt-get autoremove
sudo apt-get update
sudo apt-get upgrade
sudo apt-get install mono-complete
mono --version
Mono JIT compiler version 4.2.3 (Stable 4.2.3.4/832de4b Wed Mar 16 13:34:50 UTC 2016)
Copyright (C) 2002-2014 Novell, Inc, Xamarin Inc and Contributors. www.mono-project.com
        TLS:           __thread
        SIGSEGV:       normal
        Notifications: epoll
        Architecture:  armel,vfp+hard
        Disabled:      none
        Misc:          softdebug
        LLVM:          supported, not enabled.
        GC:            sgen

sudo apt-get install fsharp
fsharpc
F# Compiler for F# 4.0 (Open Source Edition)
Freely distributed under the Apache 2.0 Open Source License
   35  mono medici.exe
   36  example
   37  mono ---help
   38  mono --help
   39  mono --aot medici.exe
   40  mono  medici.exe
   41  mono example.exe
   42  sudo apt-get install subversion
   43  sudo apt-get install bluetooth
   44  sudo apt-get install bluez
   45  sudo apt-get install bluez-tools
   46  sudo apt-get install blueman
   47  sudo apt-get upgrade
   48  ls
   49  cd share/
   50  ls
   51  cd Debug/
   52  ls
   53  sudo mono roverfs.exe
   54  sudo mono -aet roverfs.exe
   55  mono --help
   56  sudo mono --aot  roverfs.exe
   57  sudo mono roverfs.exe
   58  sudo mono --aot  roverfs.exe
   59  sudo mono roverfs.exe
   60  sudo mono --aot  roverfs.exe
   61  sudo mono roverfs.exe
   62  sudo bash
   63  exit
   64  cd shres
   65  cd shares
   66  cd share/
   67  ls
   68  cd bin
   69  ls
   70  ls -l
   71  mono --aot roverfs.exe
   72  ./sudo roverfs.exe
   73  sudo roverfs.exe
   74  ls
   75  sudo ./roverfs.exe
   76  sudo bash
   77  cd share/
   78  cd Debug/
   79  ls
   80  mono ./rpi-iot.exe
   81  mono --aot ./rpi-iot.exe
   82  mono ./rpi-iot.exe
   83  mono --aot ./*.dll
   84  mono ./rpi-iot.exe
   85  rm FSharp.Core.*
   86  mono ./rpi-iot.exe
   87  ls
   88  sudo mono ./rpi-iot.exe
   89  sudo mono --aot ./*.dll
   90  sudo mono --aot ./*.exe
   91  sudo mono ./rpi-iot.exe
   92  sudo mono --aot ./*.exe
   93  sudo mono ./rpi-iot.exe
   94  sudo mono --aot ./*.exe
   95  sudo mono ./rpi-iot.exe
   96  sudo mono --aot ./*.exe
   97  sudo mono --aot ./*.exe
   98  sudo mono ./rpi-iot.exe
   99  sudo mono --aot ./*.exe
  100  sudo mono ./rpi-iot.exe
  101  sudo mono --aot ./*.exe
  102  sudo mono ./rpi-iot.exe
  103  sudo mono --aot ./*.exe
  104  sudo mono ./rpi-iot.exe
  105  sudo halt
  106  ls
  107  cd share/
  108  ls
  109  cd Debug/
  110  ls
  111  sudo mono --aot ./*.exe
  112  sudo mono ./rpi-iot.exe
  113  ps -A
  114  ls /home/pi/*
  115  cd share/
  116  cd Debug/
  117  ls
  118  mono -aot rpi-iot.exe
  119  mono --aot rpi-iot.exe
  120  sudo ./rpi-iot.exe
  121  mono --aot rpi-iot.exe
  122  sudo ./rpi-iot.exe
  123  mono --aot rpi-iot.exe
  124  sudo ./rpi-iot.exe
  125  mono --aot rpi-iot.exe
  126  sudo ./rpi-iot.exe
  127  mono --aot rpi-iot.exe
  128  sudo ./rpi-iot.exe
  129  mono --aot rpi-iot.exe
  130  sudo ./rpi-iot.exe
  131  mono --aot rpi-iot.exe
  132  sudo ./rpi-iot.exe
  133  mono --aot rpi-iot.exe
  134  sudo ./rpi-iot.exe
  135  rm *.exe*
  136  mono --aot rpi-iot.exe
  137  sudo ./rpi-iot.exe
  138  mono --aot rpi-iot.exe
  139  sudo ./rpi-iot.exe
  140  mono --aot rpi-iot.exe
  141  sudo ./rpi-iot.exe
  142  mono --aot rpi-iot.exe
  143  sudo ./rpi-iot.exe
  144  mono --aot rpi-iot.exe
  145  sudo ./rpi-iot.exe
  146  mono --aot rpi-iot.exe
  147  sudo ./rpi-iot.exe
  148  mono --aot rpi-iot.exe
  149  sudo ./rpi-iot.exe
  150  mono --aot rpi-iot.exe
  151  sudo ./rpi-iot.exe
  152  mono --aot rpi-iot.exe
  153  sudo ./rpi-iot.exe
  154  mono --aot rpi-iot.exe
  155  sudo ./rpi-iot.exe
  156  mono --aot rpi-iot.exe
  157  sudo ./rpi-iot.exe
  158  cd ..
  159  ls
  160  cd /home/
  161  dir
  162  cd pi/
  163  ls
  164  sudo ./BtnAndLed
  165  cd share/
  166  cd Debug/
  167  sudo rpi-update
  168  sudo rpi-iot
  169  sudo rpi-iot.exe
  170  sudo ./rpi-iot.exe
  171  rm *.exe
  172  sudo mono --aot ./rpi-iot.exe
  173  sudo rpi-iot.exe
  174  sudo ./rpi-iot.exe
  175  sudo mono --aot ./rpi-iot.exe
  176  sudo ./rpi-iot.exe
  177  sudo mono --aot ./rpi-iot.exe
  178  sudo ./rpi-iot.exe
